battery_id,cycle,chI,chV,chT,disI,disV,disT,BCt,SOH,RUL
B7,1,1.326539156956918,4.214089295951893,27.52268429906464,2.1095780017850796,3.4738230203339024,31.851802015597947,1.9909057096267997,99.54528548133999,249
B7,2,1.2733136393589681,4.152434627739218,24.097439903328436,2.1025018359658585,3.213579024977347,32.150560679869855,1.9887180935584823,99.43590467792411,248
B7,3,1.3143485274182234,4.2149324785334725,29.195678225567598,2.006944245057253,2.7821142895843063,33.65002848349031,1.9824292744799925,99.12146372399963,247
B7,4,1.3482352870733563,4.195935915957131,27.911951750258805,2.120985306302071,3.6018633057315648,35.645605492454216,1.9792880933250698,98.96440466625349,246
B7,5,1.5762080827593405,4.236554583091265,25.515739912082594,1.8360046090516986,3.8551106108766424,32.17311433662426,1.9788147542860652,98.94073771430327,245
B7,6,1.4963915091659477,4.273995383325038,25.573478748985398,2.101865873649827,3.8717889337442335,34.103838085608395,1.970679679244005,98.53398396220024,244
B7,7,1.3858940741961872,4.208372604661985,25.963294783477526,1.8623790555522366,3.02518162126724,34.80968738478083,1.9684231936356824,98.42115968178412,243
B7,8,1.3884269548462211,4.2457363951277935,26.89573641955613,2.001222688871382,3.5418027676642065,35.87227470668641,1.9552000459513994,97.76000229756997,242
B7,9,1.460261655684601,4.134359919666381,27.23620899278972,1.830704856200068,3.9690657697793332,32.71496857263819,1.9641021984482567,98.20510992241283,241
B7,10,1.4022709539113445,4.268647021125244,23.981338007311297,2.1910089937552555,3.44311353487734,31.77915242393715,1.9480005998354528,97.40002999177264,240
B7,11,1.4482433000083776,4.1969254909520615,27.71130139201347,1.929501660502621,3.356482303234103,34.34550516890978,1.9458371046186773,97.29185523093386,239
B7,12,1.3506235849483583,4.191279758940351,28.329302628890137,2.0210943696476296,3.6005279362794913,31.991715322215637,1.9469365290304008,97.34682645152004,238
B7,13,1.4358145878178434,4.250636820323771,26.288744178037447,1.956311582947701,3.1718806602291227,33.9883475536635,1.9406757723763892,97.03378861881946,237
B7,14,1.4064491862596242,4.168531651008321,26.889587475812586,2.0324605962802016,2.897310836464939,33.33818093070574,1.932369738075269,96.61848690376344,236
B7,15,1.4628420290106456,4.161711575586269,27.295894349448993,2.3223815258348646,3.2249770799865627,30.369526492635636,1.9374932086750765,96.87466043375382,235
B7,16,1.5400297698608314,4.220959126585467,29.45459507833915,1.947693375119612,3.0162580777893986,31.54907769516523,1.9121810734866138,95.6090536743307,234
B7,17,1.2274827391356373,4.203535274432518,25.336368032331677,1.8484900361332812,3.2691459845822943,32.83421315258912,1.913921126442971,95.69605632214855,233
B7,18,1.2838559986915514,4.142182824612856,26.290658134662085,2.1530338429355007,3.218057131954484,31.487330128004203,1.9113697206676676,95.56848603338338,232
B7,19,1.2674582544132333,4.196182937600068,25.67369413089441,2.171279513945886,2.9879474410300917,34.889040963303465,1.9026566757914425,95.13283378957212,231
B7,20,1.5310623844527558,4.189202205314327,25.72047527866188,2.094307445382648,3.1929075169572294,31.26494771313108,1.900646653025455,95.03233265127275,230
B7,21,1.3977047513490346,4.223319269099921,28.38421149169327,2.0677545313448142,3.7116196974485165,35.13367478685591,1.8954448763610494,94.77224381805247,229
B7,22,1.4125047150818362,4.087631981376029,27.10841708398389,1.9451817639171014,3.3207324025524114,31.895515125282206,1.8915612545432243,94.57806272716121,228
B7,23,1.4277181561277432,4.2167822932944095,26.25349098014078,2.0588775137171718,3.218367626472908,32.7785445990364,1.8790944719485432,93.95472359742716,227
B7,24,1.314092535278361,4.216904782040621,27.1494063415209,2.0308663132383593,2.994891556705456,33.77933051093207,1.8837379115963353,94.18689557981676,226
B7,25,1.4273272479868973,4.248415664381928,25.54696252255234,1.995423349117373,3.9122713161926455,29.377902187382386,1.8715601460868816,93.57800730434408,225
B7,26,1.3882244925409313,4.19036088215873,25.051679356169075,2.0482756144583507,3.826993933100483,33.38094886946477,1.8716170176185916,93.58085088092957,224
B7,27,1.3662082964827418,4.181991189349086,26.97035497341418,2.1860051254541464,3.496339741450909,33.36236456546505,1.867922583679949,93.39612918399745,223
B7,28,1.5850313238519989,4.238148201678694,29.237641619066803,2.127896927538048,3.511796449032486,34.455275125798494,1.8526572577770293,92.63286288885146,222
B7,29,1.320416995964134,4.202397525275533,26.688140096953287,2.0607925015200825,3.683200396055837,30.688258425392004,1.8530106491376883,92.65053245688442,221
B7,30,1.4631477030699462,4.255105705140588,25.283300762079357,1.9735433931434336,3.4086490637327476,34.48829340698185,1.8544258607566058,92.72129303783029,220
B7,31,1.5119418642663907,4.187135446819004,28.01048667775024,1.9974016828707484,3.633584700668334,31.862042539980965,1.8522428177432648,92.61214088716324,219
B7,32,1.3565139051403532,4.193839282156956,27.891424835658775,2.0331289672739126,3.0185094803417405,35.48971994817561,1.84243370438938,92.121685219469,218
B7,33,1.5951245777642225,4.215473958620527,25.135950544367475,1.994645299623812,3.160635037508348,38.13514789209648,1.8396087574011237,91.98043787005619,217
B7,34,1.4452811507086856,4.2239044085512845,26.41388037295873,2.0982266040532704,3.9419826624046626,34.071929350694255,1.8274387131101422,91.3719356555071,216
B7,35,1.5193726305473363,4.179326527754492,24.85960979764361,2.082722418056177,4.098280766115726,33.237811880962994,1.8232805507249257,91.16402753624628,215
B7,36,1.5391638900033087,4.275583158068593,28.840080425374293,2.104699232934595,3.3712263189720226,32.63657483285114,1.8200725867112117,91.00362933556059,214
B7,37,1.1898920810381344,4.229463526169253,24.08488577358519,2.074709209413795,2.897249744948828,38.38872140555414,1.8237568523832017,91.18784261916008,213
B7,38,1.28631571666924,4.156788408008792,26.014360961765643,2.0044376877376457,3.40624909166916,29.914774268316698,1.8167774828083447,90.83887414041723,212
B7,39,1.3422409811774139,4.295745596109311,26.666859459556434,2.2006935561720784,3.2706694947723824,31.826417061814617,1.804744858027464,90.23724290137321,211
B7,40,1.436271457069441,4.1472916591973386,28.86013335589313,2.0182071790156604,4.162998045471131,33.43773866466822,1.8006339889671796,90.03169944835898,210
B7,41,1.4009148399386309,4.166016279880629,28.60763728010025,2.0519605192952883,3.509689804393478,31.865282329883115,1.7960142906345569,89.80071453172785,209
B7,42,1.315456078995442,4.1728583452347445,27.032302132633216,2.0291812601180226,3.617936379439193,33.99657897142787,1.789703588930808,89.4851794465404,208
B7,43,1.4501401552130355,4.221910781534292,24.48283202818711,1.857412416035872,3.766953351234752,30.651225607488918,1.7846694190205836,89.23347095102918,207
B7,44,1.2379724941347416,4.202641822487715,26.67551908207207,1.9350144468657735,3.368416232239683,32.986452741498745,1.7728950129603172,88.64475064801586,206
B7,45,1.3545809029570868,4.215812053131624,26.515068118557895,2.0788562759062685,3.7861750314576503,33.63368976731966,1.7644177989572665,88.22088994786333,205
B7,46,1.441693655548049,4.156213027601663,26.445414397022372,1.9924238144415978,3.627633055206148,33.49331980839421,1.772213059773229,88.61065298866146,204
B7,47,1.3134162433501695,4.221614911697651,26.48418234355095,1.9579063074068603,3.9377351502265703,36.79327345320485,1.7733025175484969,88.66512587742484,203
B7,48,1.4380980422237601,4.148373402282525,24.52746934245687,1.894867078497957,3.4032474591069963,31.511715570408924,1.7636130764987321,88.1806538249366,202
B7,49,1.639711686915148,4.255026904800737,28.499856971299256,2.017126305488928,3.762837847954124,33.41798118615489,1.757483422020997,87.87417110104985,201
B7,50,1.4739941315030156,4.171094494418293,25.637178839313215,1.842940300221876,2.733257939387185,34.48835594628581,1.73908433989408,86.954216994704,200
B7,51,1.3809552121035205,4.17040061920477,27.474212346236826,2.04049586227794,3.6840281060385536,32.97086786717035,1.7444468907840505,87.22234453920252,199
B7,52,1.3456574489840998,4.214472097720744,24.36451211887414,2.061716031192345,4.363548118478454,32.4658536206938,1.7228305715876717,86.14152857938359,198
B7,53,1.2554628260381162,4.179819325608741,30.034680867299492,2.242530456394061,3.4604613032540343,27.795611266372752,1.735892068777228,86.7946034388614,197
B7,54,1.439078688122028,4.186297515821482,27.43263776834322,2.069030594896546,3.7442322977468843,35.744322155688124,1.728295230828977,86.41476154144885,196
B7,55,1.3203406538655855,4.2491765410341475,27.27108495477584,2.1363252892852898,3.275873879259311,37.13866348855029,1.7232963105506989,86.16481552753494,195
B7,56,1.384930824694626,4.190666033535497,25.34773839113521,2.0667355973711254,3.2628387725642263,33.48810175875868,1.7217064842396634,86.08532421198318,194
B7,57,1.4171771313580368,4.1864596471457896,25.67104614536729,1.8587627155574162,3.6506512216871734,31.901724912407584,1.7154862432357925,85.77431216178962,193
B7,58,1.327776553588065,4.1969075847516075,26.039356623825867,1.9284885573462378,3.487877645194244,31.586002055678428,1.7121019791767746,85.60509895883874,192
B7,59,1.253122271419988,4.171452657380907,24.290418217379745,2.0300775787492955,3.568260307363129,34.232246117665476,1.6973421963409154,84.86710981704577,191
B7,60,1.4116568455137666,4.181815713680187,26.64788164247782,2.066068110398392,3.470718339703421,33.570468751627736,1.7093281093174615,85.46640546587308,190
B7,61,1.5019675754977493,4.271028269984601,24.367359381991548,1.9091314910306787,3.678965902419846,32.13183259402823,1.695820911715664,84.7910455857832,189
B7,62,1.2810048161606145,4.208000166205869,28.88672074359448,2.0609724040104926,3.20210682176986,33.486346676774694,1.6828028611367845,84.14014305683922,188
B7,63,1.548500007459953,4.254433762934515,27.248901183284904,1.9733374348030033,3.3303491474236595,32.7807279602969,1.6799078513534793,83.99539256767396,187
B7,64,1.4035576565463939,4.235000137527509,27.248602443284348,1.791381420547874,3.2090477764750376,29.556984786723998,1.6800360134943209,84.00180067471604,186
B7,65,1.4697375642296318,4.087560029131719,29.918892644626915,1.9605113777042278,3.7709683819637814,28.886711788858975,1.675612502917802,83.7806251458901,185
B7,66,1.5185718907686927,4.195222454117448,24.399806130359675,2.01165152631027,3.75742433961583,35.44450184678315,1.6697825725525686,83.48912862762843,184
B7,67,1.4858416716484841,4.24161657114385,26.603108611001257,1.944028857261018,3.683263279655036,29.944900282173172,1.6678152191160338,83.3907609558017,183
B7,68,1.4523937051445581,4.261458026224756,25.681228560969746,1.84856336195139,3.1201047291084736,34.4848784883148,1.6550729211763333,82.75364605881667,182
B7,69,1.410207262688666,4.218256183772627,27.13222393940917,2.065354947629446,3.0569505833250115,31.04548548800662,1.655921246402743,82.79606232013715,181
B7,70,1.4134220336093692,4.257056874574951,24.701004672272422,1.9945733423324272,3.5990339475385937,33.65072093629391,1.64045695998008,82.022847999004,180
B7,71,1.3938649212462426,4.251982399843567,24.804409948371543,1.9829841349625814,3.1676135631752045,34.41530007153617,1.6429965115886953,82.14982557943476,179
B7,72,1.406433766767575,4.2053952591205075,27.062478541277105,1.8062238920004803,3.8990126498342215,32.801247862975735,1.6344794720372855,81.72397360186427,178
B7,73,1.4282472176679704,4.2509337487213426,28.31489953722087,1.8490964318983052,3.660987986967532,32.02649477754404,1.6303267570816755,81.51633785408377,177
B7,74,1.5245521843540353,4.217474219043429,25.500394395004786,2.113813341894088,3.539324063082223,32.74263621044095,1.6365772348517371,81.82886174258685,176
B7,75,1.3277292708872959,4.208913118066799,25.628278719799887,2.048485232345507,3.340400164997165,32.15837156605629,1.6302112417426426,81.51056208713213,175
B7,76,1.37293964223854,4.262005421638801,27.627730997476803,2.019895986472769,3.4343232360564717,31.56127993760896,1.629279461983458,81.4639730991729,174
B7,77,1.4383088018062375,4.179929538862115,28.136896678764685,1.959666675890212,3.298673348801323,36.57613736140106,1.6110655044323283,80.55327522161642,173
B7,78,1.406901390749215,4.065659503199492,25.28815336624111,1.9843081289808329,3.375209948913048,33.06577022378638,1.6043267013634992,80.21633506817496,172
B7,79,1.3351302033445203,4.238818291211146,29.22774858077247,1.9673898430687233,3.4486948235083754,35.567877673534255,1.601596144233382,80.07980721166909,171
B7,80,1.4599096792646316,4.259640422192947,27.094159930461306,1.9382007171065414,3.515445413791951,32.99079560665248,1.6021013186845128,80.10506593422564,170
B7,81,1.3576289476586552,4.2251288850443585,28.21978919236468,1.9482599251804282,3.2762370991501295,33.269247150605324,1.594659159482358,79.73295797411791,169
B7,82,1.4502620424486177,4.163218499687448,24.348353242768574,2.1262278637804726,4.275893976587523,35.97418385384318,1.5965129266167568,79.82564633083784,168
B7,83,1.3790810850428452,4.173034497839161,25.77839405276637,2.045392397986808,3.4823344922346675,34.30614664619532,1.591159205244597,79.55796026222986,167
B7,84,1.2089732436993803,4.2306635941857635,27.90100880411415,2.051233528160981,3.9729559205623546,33.80643516630132,1.5805008679519796,79.02504339759898,166
B7,85,1.2881645432572784,4.22750763149631,25.723053191172685,2.151049734423538,3.8440199077328883,35.00478391690289,1.570760037157003,78.53800185785015,165
B7,86,1.4403015232290024,4.199653263373901,27.26495668374615,1.922318283566846,4.347769091413092,35.164467780453904,1.5698661590535568,78.49330795267784,164
B7,87,1.5566191212005744,4.181542053707382,26.096777687234862,1.8559076132919452,3.7234794997,32.36983919763644,1.5660810451271359,78.3040522563568,163
B7,88,1.5644302870935112,4.289279868239476,26.355488703890234,2.056609832116787,3.665534022463169,33.80780846515242,1.5530051387442572,77.65025693721286,162
B7,89,1.5125876271490852,4.250998543549991,27.671900997359014,2.066479434204855,3.395399529451594,34.10761260546312,1.5527720232588282,77.63860116294141,161
B7,90,1.31342966453929,4.195835370834004,26.889185825416877,1.8894592443528553,3.718395258263133,33.87159464238526,1.5486247079453854,77.43123539726928,160
B7,91,1.3996138567621312,4.159010514736169,26.26473342191186,1.9502252994100653,2.9660759514984427,33.09883278300398,1.5439372195142478,77.19686097571238,159
B7,92,1.375787836149717,4.234340671085244,27.439856629080424,1.9540536827463058,3.729678599131637,35.57923034748373,1.5417065146714335,77.08532573357168,158
B7,93,1.4770111604403289,4.207921351265039,25.61170324944023,2.0669765553881327,3.220310596453928,33.193572928409225,1.527873698920378,76.39368494601891,157
B7,94,1.5397103997000219,4.319244557494679,26.20958028822598,1.971585104091933,3.4151878499840183,32.52365614366538,1.5365770325858403,76.82885162929202,156
B7,95,1.2564851228460947,4.161102111150508,26.135140212916642,1.9285262511381136,3.191198621915604,34.7461532118577,1.5334224344941647,76.67112172470823,155
B7,96,1.3149493237612044,4.249671285106656,28.83691397250771,1.9771642638021896,3.541684424650409,34.172962570951924,1.5257637768159094,76.28818884079547,154
B7,97,1.7475152476787623,4.170780133568219,29.184422799310262,1.9596527136980828,3.002894373174963,30.000857654282708,1.5140453508136804,75.70226754068402,153
B7,98,1.2210468592132675,4.154392944412602,25.828532763080922,2.1733518381477075,3.9543028092216224,32.356957335556835,1.5129399583527237,75.64699791763618,152
B7,99,1.3739374054573676,4.225939080424795,28.165589477127735,2.159032521028482,3.125822772762118,32.52034046999991,1.509972079724289,75.49860398621445,151
B7,100,1.2479209053192193,4.255286473919775,26.714676490979397,2.0401290734721864,3.3609867367735924,32.55239155094896,1.5039274785612198,75.19637392806099,150
B7,101,1.2836891352625723,4.127737331889357,25.03021759108991,1.9425087209853955,3.7922256619626875,33.53539551916902,1.5003850203588476,75.01925101794238,149
B7,102,1.3213941534397595,4.248466275099785,29.30275847793176,1.8759306106384739,3.7472495077584482,33.81968122128736,1.5011731119467793,75.05865559733897,148
B7,103,1.443878998592592,4.194009147627742,25.617885640467037,1.9318697764058577,3.226751470999181,36.56124434129478,1.4896118862339096,74.48059431169548,147
B7,104,1.557623947909053,4.247379750392458,25.73439706179927,2.0224868103185183,3.5230664315781404,29.05046957797842,1.485136380303075,74.25681901515375,146
B7,105,1.3789913654245587,4.177415697088304,30.2336429737789,2.1783889414712,3.4082442288779062,34.54438478276258,1.4744990239029245,73.72495119514623,145
B7,106,1.3844874983148439,4.199214037769577,24.389860418312306,2.2704627772516854,3.2708314154939213,30.23083275028625,1.4701389148201736,73.50694574100868,144
B7,107,1.2380035808871073,4.282705002677239,27.992080337242477,1.9874929316713275,3.5050381655272655,31.798677134264942,1.4609714688276614,73.04857344138307,143
B7,108,1.3965420492167413,4.191790696998978,28.220057182430967,2.0003353357708313,3.5700750704315025,30.299961972705404,1.4577230184670358,72.88615092335179,142
B7,109,1.3851052467003027,4.284755094634226,25.073712166948248,2.101640316052259,3.3283934942842963,32.81696870682623,1.4626285227902487,73.13142613951243,141
B7,110,1.431325294743553,4.199377275324574,26.49839218537934,1.8708174515257887,3.8713021892787913,29.178265603545157,1.4554045028828586,72.77022514414293,140
B7,111,1.316840257791028,4.148580725308929,26.337859545671837,2.098590216450212,3.0013622711488352,33.97432795245072,1.4508940665443555,72.54470332721777,139
B7,112,1.423687390159069,4.320581621437629,28.10105363357191,1.9831831411263252,3.522421426230978,33.963497721646554,1.4345839215717624,71.72919607858812,138
B7,113,1.3806479815789896,4.23608283635419,26.859662597786617,2.007035867704701,4.017799714766186,34.33256628663661,1.4436216008453293,72.18108004226647,137
B7,114,1.4908321933423718,4.1591277393635,26.86711466818846,2.036195627438379,3.5720088045613143,35.311041716904626,1.423997317992872,71.1998658996436,136
B7,115,1.219654924704168,4.2690435704979075,25.228851581970765,1.8898674944597331,3.313728784874649,30.695209055521346,1.426916421970842,71.34582109854209,135
B7,116,1.385763285522489,4.214874500429415,24.08687092432612,2.005793820128913,3.4497986876691566,34.01077513677437,1.4285765378917223,71.42882689458612,134
B7,117,1.5814071256945195,4.141235728995722,26.840757035086284,2.208176245580754,3.4771349101561833,34.18183637439036,1.4127725228924455,70.63862614462228,133
B7,118,1.518375042515994,4.261438152165061,26.41927268491177,1.997776282571101,3.7259131795774265,35.15516628826171,1.4103731138900586,70.51865569450293,132
B7,119,1.4856057240743952,4.19192007508704,26.001555487716384,2.0147111703177853,3.34294346026421,29.064460759263742,1.4131184259601468,70.65592129800734,131
B7,120,1.2941964538992592,4.202113939278205,27.670913593511823,1.9968463732702655,3.3314391835906947,36.40121137372958,1.4013475580141423,70.06737790070711,130
B7,121,1.4147308150087654,4.213479862506653,25.80532018737669,2.0927403579002677,3.7584334535097086,29.692443943068813,1.3985721895960668,69.92860947980334,129
B7,122,1.3793868780142091,4.132674490936911,26.35078472620229,1.9903828026946553,3.2371804658397383,35.11424878836986,1.3873084860859526,69.36542430429763,128
B7,123,1.2732102224832877,4.187337979480117,30.02934018108128,1.8800949116100278,3.5350542411832593,35.82437058671771,1.3831048471159433,69.15524235579717,127
B7,124,1.4395175761570835,4.241535652966245,25.617122904999594,1.9587098595298176,3.1759090057943316,33.907330167167174,1.3861464526903733,69.30732263451867,126
B7,125,1.4322789640041498,4.1555006420209555,27.7796535500062,2.020214836173615,3.352361472346326,33.04390666010454,1.379759764146688,68.98798820733441,125
B7,126,1.341757930175906,4.1137444875757625,26.525236271983097,2.039855314120283,3.165158813594413,32.12247039259474,1.3707221964149612,68.53610982074805,124
B7,127,1.621736018649318,4.211801135909332,24.5383955314169,2.0016410098982806,3.794651789829437,32.60209659836589,1.361527219968743,68.07636099843715,123
B7,128,1.307492281589864,4.222278751268896,26.653886754577535,1.9876256225146762,3.683287384868885,33.31596786640936,1.358048700520472,67.9024350260236,122
B7,129,1.2678708115401582,4.2291458732983545,24.51251382585614,2.347001745396454,3.067410927909258,36.198284420608495,1.3481702600663916,67.40851300331958,121
B7,130,1.267344019148534,4.203846347435545,27.91612642665072,2.0206219861612826,3.739319563597876,32.72844205785319,1.354811896680456,67.7405948340228,120
B7,131,1.3030280394861906,4.16765494163437,27.3954767255918,2.005968789631385,3.7823178291943926,29.740691383018643,1.337320305311622,66.8660152655811,119
B7,132,1.3395582840290228,4.206987735413048,26.4450918277691,2.09599576753934,3.3719988091161794,34.54939286297027,1.3395844378693724,66.97922189346862,118
B7,133,1.3239003289420674,4.240235107023666,27.070009730313682,1.9825513167335633,3.4676015535546143,35.74910199835089,1.3280013221035007,66.40006610517504,117
B7,134,1.517891188385502,4.261762323422847,26.39374805687893,2.0631881970970594,3.472240357856138,34.72662431728818,1.3310182214176167,66.55091107088083,116
B7,135,1.4838578194501473,4.16856134850133,29.460819354720122,1.8661738300974449,3.8673082321592465,32.34495569942751,1.3267472502127147,66.33736251063573,115
B7,136,1.3606769918683008,4.236735758321728,25.534782166139657,2.0218461056205497,2.923273045443399,34.467243762558645,1.3234789124471362,66.17394562235681,114
B7,137,1.4747950541059958,4.274779496524838,28.748802171784952,2.1602423147825065,2.715588822206099,34.721754865157685,1.3144299368438823,65.72149684219411,113
B7,138,1.1891298498083298,4.215464337258819,26.330531225401728,1.951121334384888,3.087583064707369,34.33266584057775,1.3197573214150244,65.98786607075122,112
B7,139,1.365468000902296,4.225623145925562,25.597006329271604,1.9582878860663058,3.4960694348657397,33.723531937603504,1.3012684067734905,65.06342033867453,111
B7,140,1.4085703857862906,4.1291467984506935,29.033702040794836,1.8379161851101804,3.337058677054694,32.224231861338275,1.3019713505130774,65.09856752565388,110
B7,141,1.4240988755576098,4.296924674112665,25.797160336324797,1.8901985003591055,4.261805406674335,28.649203417090185,1.305932923506864,65.2966461753432,109
B7,142,1.4156897324327216,4.212140583379405,28.577093862681217,1.9116184602506827,3.6729759873224612,33.90389829066068,1.2909579959880515,64.54789979940257,108
B7,143,1.3117444111208716,4.245791653464286,26.07120406675073,2.034239518844678,3.0175076689898863,31.20712275005339,1.2899822749294478,64.49911374647239,107
B7,144,1.4101533245910738,4.161320767481887,26.66800547559802,2.01293698753399,3.1759494220034297,31.87405920966935,1.2794058865485782,63.97029432742891,106
B7,145,1.1646343468599698,4.145761222109984,25.248044101993106,2.017470194529243,3.410513023310824,34.49890779651651,1.2715733023959834,63.57866511979917,105
B7,146,1.410720435076999,4.152306139397528,25.088825564795133,2.1342974097069143,3.7958339824514713,32.38060678959155,1.2622384936806275,63.11192468403137,104
B7,147,1.4099284116780828,4.134134719871644,25.193008127146367,2.005471101443842,3.067970279721047,37.36914474770482,1.2688119170502887,63.440595852514434,103
B7,148,1.2929642190014092,4.093283678597791,25.823781412820733,1.8680845401631534,3.538906265905585,31.516712089283775,1.2661929596539263,63.30964798269632,102
