battery_id,cycle,chI,chV,chT,disI,disV,disT,BCt,SOH,RUL,heat_gen,avg_heat_gen,deltaT,stress,cumulative_stress
B6,1,1.4594407565639158,4.198743573022888,26.521506720833617,1.9582103097140773,3.668568868792173,31.198080297611558,1.9936917393798117,99.68458696899056,209,0.8769844100783041,0.8769844100783041,2.1473292904383365,153380.66360273835,153380.66360273835
B6,2,1.4095727908095288,4.198196881236485,23.52926375145809,2.030742090337464,3.1871734738384454,34.7507101351634,1.979443419709658,98.9721709854829,208,0.8413274499384547,0.8591559300083793,2.060021883332372,147144.4202380266,300525.08384076494
B6,3,1.384877939984932,4.252227873391036,25.110688156563896,1.9910298974733789,3.561328162392183,34.57402881424763,1.9882766783577608,99.41383391788804,207,0.8990202833100217,0.8724440477755935,2.2012849542871713,157234.63959194085,457759.7234327058
B6,4,1.1835636920254076,4.152253594375154,30.295021467310864,1.885011411118498,3.915914977789629,30.35351001956314,1.979041641235256,98.9520820617628,206,0.6333285448060756,0.812665172033214,1.5507287462628283,110766.33901877348,568526.0624514793
B6,5,1.5586882165433276,4.275418537485454,25.088332674052094,2.005307446637889,3.340395090102468,34.754754542301335,1.9770444968012917,98.85222484006458,205,1.0669637209065426,0.8635248818078797,2.612500773569195,186607.1981120854,755133.2605635647
B6,6,1.26017701158976,4.2105033122222695,26.901204211485023,1.835841283831717,3.1052937220474366,30.56828606836092,1.9683462114271892,98.41731057135948,204,0.7544877654406843,0.8453520290800137,1.8473916518806675,131956.54656290484,887089.8071264696
B6,7,1.4959929463561965,4.1566009160239625,27.464685146943392,1.99585695335946,3.578285421065323,32.59985161986728,1.9670380856920036,98.35190428460017,203,0.8397313923599502,0.8445490809771475,2.056113876361937,146865.27688299553,1033955.0840094651
B6,8,1.4731510718571803,4.165171779318796,29.63787147988415,2.0131946582348323,3.804610269753937,32.554212117412575,1.9594466332505345,97.97233166252671,202,0.8371804909371732,0.838862806814129,2.0498678983500125,146419.1355964295,1180374.2196058945
B6,9,1.5028987055560463,4.142660588478994,27.839318125932543,2.13428537639315,3.880433920622499,34.46924716319897,1.9506690662575588,97.53345331287794,201,0.8233833417670999,0.8362993627896496,2.016085060027037,144006.07571621696,1324380.2953221116
B6,10,1.2752866577994066,4.213491239801563,23.093347827764827,1.9625258650759507,3.327102109906927,32.5713277962639,1.949930894995348,97.4965447497674,200,0.7686934511850914,0.8176812439146597,1.8821748073611668,134441.0576686548,1458821.3529907663
B6,11,1.5353129793424647,4.144390417684639,26.931174885149584,2.026144101866816,3.3304194609315494,31.50035935670756,1.9543251006892188,97.71625503446094,199,0.8472813922842661,0.848245936411544,2.074600334951142,148185.73821079588,1607007.0912015622
B6,12,1.332860652230271,4.255492190052877,24.350110955389493,1.8879307903769256,3.3959484981143744,31.52433190392373,1.9476377858917,97.381889294585,198,0.8647499090211581,0.8193582489993461,2.117372654753601,151240.90391097154,1758247.9951125337
B6,13,1.4986050552466523,4.121638503713339,28.98599864032537,2.052293313144184,3.321793028213521,30.36649661285874,1.938144267828088,96.90721339140438,197,0.789076790964202,0.8242995383598488,1.9320841809391225,138006.01292422306,1896254.0080367567
B6,14,1.387480920610279,4.230198002833883,28.94374829731948,2.084751831913981,3.766926935920887,33.427135578631805,1.9258009174025053,96.29004587012528,196,0.8703968444317154,0.8286803172272438,2.13119938835223,152228.52773944504,2048482.5357762016
B6,15,1.343201490818242,4.200791128835335,28.639799363514367,2.035584451138375,3.623191654746521,30.77516833919101,1.9290206823938127,96.45103411969065,195,0.7989567079857164,0.8232197768056071,1.9562755291131497,139733.966365225,2188216.502141427
B6,16,1.4583325874712794,4.2212801908975575,23.74122094660049,2.01084326710388,3.5903384150602697,29.856374534150127,1.9175936956866295,95.87968478433147,194,0.9090712650868046,0.8354609087084219,2.225895160944118,158992.51149600846,2347209.013637435
B6,17,1.4549349171716952,4.115476446023885,28.67586765942403,2.2414571452212857,3.750527837876071,31.23678485999069,1.9171847500808532,95.85923750404268,193,0.7526696815069291,0.8331717987543987,1.842940005034312,131638.5717881652,2478847.5854256004
B6,18,1.3984993556484764,4.236568438349543,25.45521947105817,2.0018125113020213,3.5704176529273632,36.83178225411475,1.911499664704006,95.5749832352003,192,0.8872966466355897,0.8388882636617306,2.1725791892448747,155184.22780320534,2634031.8132288055
B6,19,1.536648245793391,4.21909201360987,25.76079595479732,1.982348493453885,3.465749446844819,31.762395027581366,1.91100653546663,95.55032677333148,191,0.9629519803099595,0.8529171309887024,2.3578241173301464,168416.0083807248,2802447.82160953
B6,20,1.3753537335611683,4.09640413762182,24.895892248759164,1.9916724954164715,3.734397598846376,33.713423531066496,1.895964674546196,94.7982337273098,190,0.6776077631467107,0.8369929841576322,1.6591480766498652,118510.57690356183,2920958.3985130917
B6,21,1.3987593666609517,4.223304866252672,29.066854856845623,2.073912375168778,3.327935224985978,33.22557871965355,1.9004174326795955,95.02087163397977,189,0.8689345268977036,0.8367840816527734,2.1276188489074923,151972.77492196378,3072931.1734350557
B6,22,1.49337116964919,4.162647430412039,25.640426298617705,1.942627507149792,3.2642113227185976,30.275067424405417,1.8878459044496807,94.39229522248404,188,0.8470153558133762,0.8436496027710104,2.0739489346529134,148139.20961806527,3221070.383053121
B6,23,1.5528982336163637,4.129087037145167,25.68109550613715,1.8864971757327944,3.599633629659108,29.816482157210505,1.893699567444722,94.6849783722361,187,0.8351330067282263,0.8330869944340707,2.044854556307605,146061.03973625752,3367131.4227893786
